x,y
2.1959808,6.28169804
-4.03498428,7.49978069
1.08052974,0.37968572
2.08765439,8.4922917
-11.169204,9.76715103
-5.13593261,4.17088791
-7.25855702,1.90559976
-5.02731873,8.49379425
-6.38787196,5.10255917
-10.697128,6.22030581
-9.5589735,5.64538764
1.85472979,7.76623853
-4.57100531,7.45466658
-1.80946214,6.91329651
-2.78106592,6.32681258
-0.10333454,8.71638127
-7.34816838,0.91313752
-0.4656276,6.91329639
-3.05914653,8.6072858
-4.80458935,8.23418615
0.97021134,5.5147574
-7.122394,2.70702849
-9.22716388,5.96589982
-3.37107928,8.03991283
-2.02683622,7.72535133
1.83876075,6.41472343
0.52145153,6.91922952
-9.82987735,5.74032912
2.1195312,5.28918655
-8.49650881,8.08515883
-2.75465415,3.55868581
-3.33500886,6.37192671
-7.43451514,7.18398186
-6.86392612,8.71808613
-2.38490332,5.33430108
1.64108295,2.08605311
-2.92880056,8.24428398
-5.02232768,7.63107072
1.75735486,4.79293088
-7.27397636,4.65758916
1.77316505,0.82742883
-0.51708421,3.67547285
-11.35551844,7.77068559
-6.2835601,6.32681283
-6.37083489,6.5072694
-7.59046451,0.66452248
-0.56323583,6.23658404
-1.24142381,6.92035037
2.08094269,7.27420947
1.83669521,1.9958263
1.71166934,5.73740316
-4.25293398,3.40221627
-0.68336746,8.83979119
1.78667651,2.4469615
-1.61660961,4.56736037
1.36667015,4.88315927
-13.29792785,6.45098397
-7.85479213,0.35074661
-6.5470088,6.01101362
-7.33133139,4.0259911
-0.91920837,8.21377174
-7.40885385,4.34179004
-6.70259309,3.25905021
-0.03320566,4.1979636
-3.87935699,8.41312276
-12.26652408,6.86818312
-5.71338504,8.53181532
-3.62832088,6.91329665
0.53362918,5.11393112
0.91794684,4.02571358
-0.55868386,5.92496215
-1.79682479,8.6405445
-8.55416787,6.01101378
-6.70040869,3.61996332
1.25926425,9.09741116
-3.96607097,6.82306836
-10.21286312,6.32681312
-12.12945203,7.22569619
1.21039016,9.10037464
-1.07185434,5.10873022
-3.97934652,8.61840058
-5.3081269,6.01101353
-7.21366553,2.08605375
-7.46139424,8.48864188
1.57409471,3.71019112
0.58119488,9.09993001
2.30210386,4.4771317
0.47727337,8.97946423
-9.30219762,6.87412988
-8.5974932,4.07110497
0.18174701,8.4471777
-7.37952611,0.91311394
-0.85800124,4.97140694
-2.20500663,5.42452944
2.02521962,1.90559909
-7.53053284,0.34912573
-7.41388224,4.70270315
-0.17311466,3.21393553
-5.73432891,7.18398172
0.1898258,3.7159451
-8.74661515,7.95092262
-7.66463042,8.64651939
-9.73175532,6.64261213
-2.27152851,3.61834006
1.04088407,4.56736018
-6.54415661,5.83055705
-1.29066158,8.75554852
-0.5311625,8.94587795
-1.16226662,7.71545845
2.05634871,7.31932364
-1.77271518,6.8230682
-8.02302848,5.87567137
-6.95117579,1.04848362
0.64317374,7.99603609
-1.04357746,4.10807829
-6.07183692,6.82306854
-6.36747145,8.64196905
-10.60856585,7.97370504
-13.05874271,6.46215581
-13.29236786,6.64955339
-2.22345623,4.98293681
1.68034875,0.34748517
-2.2340506,7.77078562
-7.96180905,8.60370453
0.924456,8.62570676
1.95684023,0.88793903
-6.17097213,7.31568613
-9.7506247,5.24466835
-8.81077978,8.0057561
2.23633519,5.15384416
1.80531144,0.68759306
-7.05649793,8.58501948
-0.60955924,4.88315942
2.00168723,6.73283955
2.06242737,6.32681225
-6.69911392,3.43950697
-7.94882396,7.1839819
-5.30063354,5.92078537
-6.67758675,8.46276326
-7.00677127,8.20565746
-3.58851104,8.077717
-7.55848567,0.34029492
-12.7727656,6.99794005
-4.86371282,6.41704101
-4.44325551,6.91906539
-11.79866236,8.26695555
-11.57920544,8.15416691
-6.11578547,4.08729103
1.52681616,5.92078485
-0.40700001,8.26672113
-13.34062798,6.5974982
2.14747183,7.99603597
-8.31620861,7.00926782
-3.64077919,8.03946126
-1.02360708,5.24407259
-6.42748491,4.79293146
-11.9017155,6.14635659
0.98461751,5.91718598
0.75374555,5.74032836
-13.14540369,6.0561284
1.53380387,8.63324109
-11.37080269,9.58767459
-4.24506968,8.60435958
-10.30843437,8.2443977
-2.82100007,5.2440727
-6.73800277,2.35673494
-7.48642317,3.52649814
-11.44373149,6.16441366
-6.45822602,5.96589962
-3.50029839,5.4696437
-7.4645233,3.25639123
-9.10672256,5.77933378
-12.72246391,6.77795482
-2.36741918,5.24407267
-0.63673397,8.65089702
0.89224595,5.10873006
-8.61927707,8.18367945
-8.63147479,4.83726659
-2.75634474,3.41856014
0.06847861,3.49040483
-9.17891777,5.92078564
2.03288441,3.34927796
1.70099697,0.47118159
-0.4362041,8.69308834
-11.66585642,7.85412468
-8.85524952,5.74032904
-5.69949601,6.50726935
-6.10091496,5.01885504
-11.32632279,6.16418168
-4.77420198,6.46215519
-4.81730043,4.79293134
-2.46963016,8.44282865
-7.39682564,2.98832419
-3.73945649,8.4749124
-1.46947693,8.18079944
0.59075017,9.02859793
-6.17181593,5.74032887
-10.65391776,7.59220821
-7.52666766,0.76940447
-5.51994464,5.52561384
-5.46699656,5.3003318
-5.61925315,5.96589958
-1.963375,5.9207851
-1.13530227,7.956836
0.11484796,5.33239274
0.61168901,6.90964236
-6.59214092,6.00944416
-7.35811811,1.31914165
-8.52057878,7.09276031
-2.7738972,3.48435811
-1.42815812,7.85850055
-6.61071207,3.52973495
-6.76219453,3.39918138
-3.84845169,3.34081236
-5.23086563,7.99560214
-6.10195952,4.83804564
1.48491835,0.8228849
-6.19896569,8.31313329
-1.91121264,5.33430102
-12.0133908,6.0986651
-6.32640088,6.0110136
-6.61129273,3.30027733
-4.3575594,5.51475776
-4.5496298,4.93050004
-11.31712414,6.10628684
-0.38574405,6.59749725
-6.28351942,6.19147036
-0.36129418,8.03157827
-4.80078034,7.73116017
-8.60327645,6.77795453
-5.03492484,3.50916787
-6.84611094,8.71165391
-7.82035361,0.35016934
-7.60398378,0.35159449
1.57578442,4.38690358
-10.23994136,8.58235085
-2.13850189,7.18398146
-11.209484,7.88003423
-0.55846737,6.64261145
2.03043837,5.56503851
-6.83667812,3.30416439
-1.94344784,8.59828711
1.94662581,7.45466611
1.18374082,3.75530532
-7.16098929,3.439507
-13.1830015,6.77283878
1.0367934,8.96589607
-2.39118202,3.62911384
-0.3982272,3.30416393
2.06164291,6.38186947
1.68254833,6.37192636
-7.34578318,0.77414587
-13.09087568,6.75556847
-3.81530466,3.33737647
0.8839823,4.07110428
0.66315404,6.77795386
-6.0450099,8.63591059
0.95672284,3.98074964
-7.3019051,3.12370768
1.5364521,4.29953285
-2.51503031,5.37883155
1.65734901,3.12370703
1.46601629,7.18398122
-2.64141951,5.33430107
-0.71024868,3.84433925
-6.65489094,2.62741614
-4.67546229,5.65010035
1.58238526,1.37548681
-7.29216954,0.82290679
-7.37224205,4.25156164
1.77705778,8.67243518
-7.62362023,3.41772856
2.25138827,5.83055643
-3.4758275,4.88315965
-7.82516239,0.34643483
1.75985495,1.9055991
1.06784789,0.35608736
-1.97558304,4.38690384
-1.5475962,5.92078507
-0.45488629,7.45466628
-12.53388678,6.55238405
1.56122051,6.8681821
-2.01562978,5.83055675
-6.44694657,5.55987212
1.54623251,6.31955659
0.2857761,6.41704064
-6.39288148,8.39803694
-10.17126252,6.91018834
-2.59879743,4.29212762
1.51566363,6.19694795
-11.88751876,7.59022383
-2.69582589,6.55238332
-4.39871264,5.70600505
-9.33199583,5.61012737
1.4591524,1.45035853
-4.18390823,5.3794154
-8.07161523,4.39396014
-0.85527362,8.78124734
2.1975245,7.7704652
-3.17678621,8.5383975
-8.21591601,5.37802754
-7.91616363,0.37645016
-2.02354073,7.89546839
-6.0483922,3.78426016
-8.2889659,8.45268748
-4.2506926,3.50027856
-1.04358906,4.61280688
-7.25446602,1.09359899
-6.99411667,3.03347926
1.39606412,1.81537231
-7.32192819,3.43986416
-3.14785248,7.36634433
-11.22314479,7.68045469
-13.30434361,6.5974982
-2.95353365,8.59864169
-3.53067639,4.55666776
1.48365693,8.75647003
-11.72025094,7.65544352
-7.44511203,0.59118121
2.09879936,6.23658385
1.62076046,1.18379843
-7.63636088,8.04528804
-7.19679997,0.61988682
-8.92034764,6.41704132
-4.2852071,4.7929313
-11.44237172,9.76386143
-4.84444468,4.42087763
-5.88490035,3.68334293
-11.45771136,7.58207375
-4.03132119,8.62878771
-0.56016445,4.74781684
-7.48801045,3.71390653
-6.8207341,7.98862749
-0.00627114,7.86069365
-4.07448331,6.3268127
2.14391476,4.65758847
-7.78317669,7.31932434
-10.35229289,6.91329712
-10.17003845,8.44741721
-1.0311094,7.27420969
1.80187688,3.84543296
0.2506063,6.77795388
-7.23299798,3.48462118
-5.60836295,4.8831598
-13.10381739,6.46215581
-2.95408401,3.6411334
-8.34603326,7.3162012
0.41030442,4.75464353
-2.82721521,4.19849916
-4.70459976,3.4466795
-13.0270067,6.87697321
-0.70023588,8.78121981
-4.16371298,3.97970606
-2.56084646,8.59307471
2.10266526,1.07104065
1.44985346,8.09041738
-5.4472698,5.78018946
-10.94975138,7.05487782
-1.95524282,5.24407264
-11.16764041,6.68328426
-1.71541269,6.19147005
-3.01917924,5.06361618
-2.34623989,3.64272799
-13.3244132,6.63864106
-11.99137047,6.10793079
-1.013907,8.8083547
0.64560232,3.75970889
1.75378772,5.92078484
-4.08240948,5.3717329
1.59404598,5.60498572
0.5206733,7.09375296
-0.57619315,8.76153462
0.64805545,8.67070049
-12.97819851,5.87617639
-3.33735637,7.59000898
-11.55646988,8.13017385
1.22879034,3.71019113
-8.21523636,4.88315997
-10.55182924,6.28169897
1.65044479,5.33430076
2.1386675,7.87171046
-7.40142711,5.19819007
-3.44227803,3.36589609
1.81534848,6.23658388
1.84467619,2.71764233
-10.76214155,6.78816626
2.1868789,3.34927794
-1.54578831,8.62795521
-7.82855096,7.86115958
-3.41699569,3.42626743
-6.58775887,3.57402349
1.98061843,1.16127179
-7.20454576,2.09614352
-10.58281246,6.50834435
1.60906357,7.09375285
1.15457041,0.35788694
1.01666244,5.60498577
-10.36026911,6.5523839
-5.24258476,7.31542306
-0.30270161,3.39439231
-7.41042902,2.35673497
-9.56441927,7.86069436
-4.94320345,5.60498618
2.28883368,5.83055642
-0.22716544,3.12370716
1.08445351,0.35304219
-2.02501666,6.32681255
-11.31900946,8.08686064
-12.31100181,6.77795479
1.28085135,3.08764576
-7.52087425,7.0486394
0.06733876,5.42452928
-2.99588324,4.39117763
-6.02659832,4.06545671
1.90585728,6.91329623
-2.32013078,7.27420978
-10.33578133,6.10124228
1.84331429,3.2518592
-10.2403626,8.15756687
-6.34443002,4.18842498
-2.732753,3.39921728
1.9005876,6.19146979
-9.2233899,6.10157469
1.78353417,6.77795378
-6.79336681,3.7553059
-1.48322131,6.82306818
-8.97023825,5.87567143
2.02155776,3.6199627
-6.90910522,4.47713238
0.13555851,4.92855541
-8.48817973,6.41704128
-5.25270202,6.28169859
-1.68691947,5.96589927
0.66627196,8.6310329
-7.24847578,2.34299612
-9.20930044,6.77795457
-2.26121549,4.89408281
-2.63162206,3.65201061
-5.77382295,7.86113189
-10.37566363,8.21975685
-9.10854726,5.69521488
-11.26833376,7.09765904
-5.48509504,4.47713227
-7.24420573,6.9584111
-3.93974357,6.19147021
1.75805441,2.35673432
-4.54089847,7.0937533
-2.64459512,6.23658421
-8.67142508,5.5123976
-6.70102983,8.53297812
-7.41053169,3.89064851
-8.69323258,4.38690431
2.14875247,6.59749709
-7.94844974,7.73171179
-6.29842367,6.41704114
0.12042006,7.09375296
-9.1275143,5.37800048
1.65691558,5.83642325
-4.25700807,6.05612777
-7.41773586,1.13696518
-5.66380333,6.77450142
1.58943073,6.01101303
-5.44196146,4.42438871
2.02821173,7.18398117
-5.71601416,8.34920679
-7.40272355,6.73284023
-4.71902628,4.56736058
-4.31194011,7.99065256
-6.92382299,6.50726947
2.03177523,3.61996269
-11.9620329,7.09375385
-1.36769675,3.93992979
-6.32273777,4.92827404
-11.43960851,9.74964669
1.95438395,0.73267459
-7.13751397,1.0710413
1.81470576,0.81922438
0.96871434,7.13886711
-9.11008153,5.41412039
-6.67040831,3.16882182
-0.34699598,6.96537157
-6.84376558,7.27421013
-2.80835078,4.57500851
-11.27889383,7.79275041
-1.92602977,3.73007625
-9.99681259,7.54489529
-2.0232276,8.47394578
-5.08564909,8.17096882
1.08740066,3.16882125
-7.06848204,8.3948167
1.02909981,4.33343511
2.11187219,7.95092183
-3.21530942,4.5222463
-11.43434849,8.67072615
-7.60088383,0.34127464
-7.87187614,0.35294877
-1.71554906,5.2383695
-13.11286136,6.86210886
0.04062303,6.50726896
-12.22755656,6.77795478
-13.2995542,6.68772658
-11.12835081,9.5208208
-0.04947063,6.14635574
-2.24629456,6.05612762
-4.4135699,6.82306839
-4.81495033,5.38510561
-4.5120509,4.92444642
-6.62702127,8.70280535
-0.86964349,8.30534171
0.78974995,6.82205122
-11.6533118,7.22909629
-1.01242248,5.92078505
0.94438135,0.47452629
1.564464,3.89064788
-9.09185321,5.02233991
-1.69381116,8.44733753
-10.74097916,7.72535198
-11.16872302,6.59958181
-5.11348899,4.88315976
-3.10746449,6.50726916
0.36658796,9.0428861
-6.32197928,3.77791155
-9.63611633,5.96589985
1.60707867,5.01850163
-8.06895967,6.59749781
-4.379024,4.92827388
-1.73055008,6.91329651
-10.56528405,8.59275991
-1.10129489,5.96589925
-2.14607545,5.92078511
-7.2641818,6.91329688
-6.0132221,7.85913283
-2.25881021,4.97338774
0.58090762,3.80338147
0.83736354,9.04456989
-7.18071593,1.07104132
1.5049055,1.13868425
-4.27475989,7.04863914
-7.82630449,7.32704735
1.50250184,5.64691065
-4.44387245,4.33098259
-8.76770782,8.40516466
-7.85572948,0.35578549
1.46256244,5.15384421
0.09998061,4.78919969
-1.19237412,8.71709379
-2.74061691,3.40697999
-8.29601587,4.74781741
-2.94194617,8.53788397
-1.086527,4.60913951
-10.78210697,7.88347416
-7.13962503,3.16882184
1.06389633,5.34140053
-11.74457418,6.91810766
-4.8118552,5.46964382
-1.51268397,8.22035622
-7.50982864,7.67905563
-8.93481631,5.22025539
-7.96936044,3.66507761
-0.933778,3.6650771
-3.99095333,5.7854427
-0.76265574,7.36443802
-2.32888258,6.64261158
-3.87551205,6.86818249
-0.34325353,5.37941512
0.83527291,0.35042686
-4.61007085,7.55228611
-1.58590696,5.4245294
1.8320639,8.22289474
1.26483788,0.35401085
1.51796905,3.98087626
-3.94229567,3.76093411
-11.67553654,7.09375383
-3.09133257,6.95041862
-0.51138129,8.67517235
1.45663031,3.21393541
-6.79829304,2.44696214
1.97916208,6.65249993
-6.63168434,2.44696213
-8.7029186,6.32681303
-1.78284454,5.65010014
-7.0858452,0.86802214
-8.61689381,6.68772623
-7.80141182,0.35823935
-7.02802217,0.91313751
-11.35130777,7.97365485
-8.01581625,3.80042018
-8.11531283,8.00479095
-9.28594798,4.80364508
-4.44700294,4.29942317
-13.04185735,6.7745102
1.06578439,3.11806331
1.94793697,0.64242812
-0.01755333,3.39638341
1.66224948,0.91313687
-1.77367145,5.3794152
-7.67879281,0.91311394
-1.89876864,7.99612716
0.03530803,6.78534097
1.44797217,3.52973437
-7.39532659,3.93886936
-2.09508435,5.33430103
1.8474582,8.12613295
-7.66297688,0.68754339
-6.46828424,4.52224652
1.90213245,7.50422586
-6.23474958,4.5222465
1.31744497,2.35673434
-1.17910244,5.69551363
-7.80192861,5.87567136
-2.5192863,8.27845415
-7.40762778,2.43799977
-4.16449847,4.66656513
-6.52065892,3.47759753
1.62837051,3.98087624
-6.96424434,6.46934213
-5.32541889,7.4206424
-11.32877814,7.86941761
-3.15317527,4.3869039
-13.22512894,6.18275105
-8.25800221,7.36443856
-0.96459253,6.28861379
0.20322761,7.18987665
-6.55238998,4.43201834
-7.33827364,1.72514574
1.24129581,8.77514873
-1.07464347,8.44534802
-2.79971807,7.55387067
-1.03098715,7.59000881
-12.17752543,6.28169908
-8.1039376,3.66507762
1.96604679,0.77778996
2.07091696,7.68646197
1.51374151,8.68963795
-7.12853318,1.27279979
-12.7959472,7.09550406
-12.32318098,7.05692526
-0.45079132,8.95288572
-10.56457307,7.54489534
-6.76463986,8.10555698
2.0262208,3.11693199
-7.71973168,0.65275526
-11.81973655,7.8383588
-5.43885712,3.58511188
-11.22817174,6.27534793
1.31340699,0.91311329
-0.94027367,7.40955215
-10.1718482,5.86998411
-1.98198582,3.8928556
-3.47880702,3.49651614
-5.60090237,4.02848676
-6.87821759,3.48462117
0.73681923,6.28169813
-0.51263926,6.92006187
-10.69113067,8.43873365
-6.65689117,2.53718894
-1.62641833,6.10124166
-5.60191612,5.34378037
1.84009566,3.92976822
-6.65782482,6.41704116
-11.70272694,7.2290963
-9.12020927,6.41704132
-5.73884372,7.59000915
0.58842958,4.65758857
-8.87712292,6.51115489
-4.04788156,3.36892294
1.77617184,3.21393539
-0.07921558,3.67542601
-3.04359983,6.28169843
-3.90011681,8.10614881
-6.97865911,0.75523293
-11.36947537,7.87794616
-5.67847701,4.20237541
1.37852825,6.55238305
2.06296158,0.95825223
-10.09121031,7.27421035
1.93320463,8.17649262
-5.93249725,7.6351233
-0.50322297,6.82306811
-8.12210987,6.05612802
-0.10305419,5.87148539
-3.92709085,3.50478118
-9.20605085,6.24163467
-7.25452519,8.69200939
-12.06299601,7.54489544
-4.74899228,3.49592385
1.39695607,4.83804509
-11.86524702,7.27421048
2.08545326,5.01850161
2.1710785,7.72535104
2.21661444,7.59000856
2.13481968,4.11621839
-3.14017188,7.13480935
-3.94480576,3.44276132
-9.35193147,6.87107548
-10.65489661,8.05906545
-4.56086796,8.36002131
-6.93706748,5.46964398
-9.48186659,8.13137931
-1.49782577,5.87567088
-1.12540035,6.72702571
1.38954856,3.66507694
1.35387396,0.62105705
-4.59454204,6.64261174
-6.30705547,8.03992749
1.21377209,8.64572919
-5.49057498,6.32681277
-9.53866596,6.64156719
-3.98081369,7.76581215
-2.55104247,6.37192665
1.7703762,3.30416377
-6.64543367,2.80787015
-4.90178865,3.46933082
-0.93524222,8.58231713
-6.87991425,1.90559973
-11.49157938,7.65789698
1.07512152,3.12757288
0.19501522,6.32681236
-4.71588805,5.65010038
-0.86299375,8.76453333
